========== 总览 ==========
无参 catch 总数: 321
A. 吞错(需修): 178
B. 取消/空(跳过或人工): 49
C. 其他(需看上下文): 94

========== 按目录分布 ==========
12 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\planner\index.vue:59: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\planner\index.vue:95: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ detailLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\planner\index.vue:141: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\planner\index.vue:196: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\industry\list\index.vue:271: ElMessage.error('获取列表失败')
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:95: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:176: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:190: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:273: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad\index.vue:77: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad\index.vue:137: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad\index.vue:149: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad\index.vue:212: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-direction\index.vue:90: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-direction\index.vue:132: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-direction\index.vue:146: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-direction\index.vue:188: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-univ\index.vue:48: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\permission\role\components\RoleModuleModal.vue:37: ElMessage.error('获取模块树失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\permission\role\components\RoleModuleModal.vue:57: ElMessage.error('分配权限失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\resource\list\index.vue:68: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\resource\list\index.vue:179: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\adm-univ\components\AdmUnivDetailModal.vue:146: ElMessage.error('获取详情失败，请稍后重试') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\adm-univ\components\AdmUnivDetailModal.vue:157: ElMessage.error('获取详情失败，请稍后重试') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\adm-univ\components\AdmUnivDetailModal.vue:199: ElMessage.error('网络异常或服务器错误，请稍后重试') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\adm-univ\index.vue:50: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\admission\components\AdmissionDetailModal.vue:81: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\admission\components\AdmissionDetailModal.vue:92: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\admission\components\AdmissionDetailModal.vue:131: ElMessage.error('操作失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\admission\index.vue:54: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-config\components\SbsConfigDetailModal.vue:125: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-config\components\SbsConfigDetailModal.vue:136: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-config\index.vue:50: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-score\components\SbsScoreDetailModal.vue:179: ElMessage.error('获取详情失败，请稍后重试') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-score\components\SbsScoreDetailModal.vue:190: ElMessage.error('获取详情失败，请稍后重试') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-score\index.vue:59: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\system\provider\index.vue:19: ElMessage.error('查询失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:103: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:162: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:176: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:206: ElMessage.error('操作失败') ⏎ } ⏎ } else if (dialogMode.value === 'edit' && currentId.value) {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:228: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:308: ElMessage.error('导入失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:147: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:232: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:246: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:276: ElMessage.error('操作失败') ⏎ } ⏎ } else if (dialogMode.value === 'edit' && currentId.value) {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:312: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:388: ElMessage.error('导入失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\guide\index.vue:125: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\info\index.vue:73: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\info\index.vue:111: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ detailLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\info\index.vue:169: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\info\index.vue:210: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue:180: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue:259: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue:273: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue:357: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue:436: ElMessage.error('导入失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:117: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:183: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:197: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:229: ElMessage.error('操作失败') ⏎ } ⏎ } else if (dialogMode.value === 'edit' && currentId.value) {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:253: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:367: ElMessage.error('导入失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\commission\index.vue:45: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\notification\components\BroadcastModal.vue:44: ElMessage.error('群发失败') ⏎ } finally { ⏎ broadcasting.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\notification\index.vue:48: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\order\index.vue:58: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\order\index.vue:107: ElMessage.error('获取详情失败') ⏎ } finally { ⏎ formLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\order\index.vue:123: ElMessage.error('获取微信号失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\order\index.vue:154: ElMessage.error('获取微信号失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\withdraw\components\WithdrawProcessModal.vue:39: ElMessage.error('处理失败') ⏎ } finally { ⏎ processing.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\withdraw\components\WithdrawTable.vue:30: ElMessage.error('获取微信号失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\withdraw\index.vue:47: ElMessage.error('获取列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\NotificationBell.vue:81: ElMessage.error('操作失败') ⏎ } finally { ⏎ markAllLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\SiteFooter.vue:39: console.warn('使用Mock数据') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\university\SubjectEvaluationTab.vue:31: ElMessage.error('获取等级统计失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\certificate\List.vue:47: ElMessage.error('获取证书列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\city\List.vue:37: ElMessage.error('获取城市列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\competition\List.vue:23: ElMessage.error('获取竞赛列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\enterprise\List.vue:42: ElMessage.error('获取企业列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\forgot-password\index.vue:39: ElMessage.warning('获取验证码失败，请重试') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\industry\List.vue:33: ElMessage.error('获取行业列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\major\List.vue:63: ElMessage.error('获取专业列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\major\PostgradList.vue:46: ElMessage.error('获取考研专业列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\NotificationPanel.vue:110: ElMessage.error('操作失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\NotificationPanel.vue:129: ElMessage.error('加载详情失败') ⏎ } finally { ⏎ detailLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\resource\List.vue:42: ElMessage.error('获取资源列表失败') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\university\Guide.vue:44: ElMessage.error('获取指南信息失败') ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\university\Guide.vue:115: ElMessage.error('获取图册失败') ⏎ } finally { ⏎ galleryLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\university\List.vue:54: ElMessage.error('获取院校列表失败') ⏎ } finally { ⏎ loading.value = false

========== B. 取消/空 catch (file:line) ==========
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\group\index.vue:245: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\group\index.vue:260: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\group\index.vue:279: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\group\index.vue:318: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\major-score\index.vue:265: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\major-score\index.vue:280: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\major-score\index.vue:299: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\province-reform\index.vue:173: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\province-reform\index.vue:193: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\score-rank\index.vue:214: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\score-rank\index.vue:233: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\grassroots\index.vue:584: // cancel
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\grassroots\index.vue:624: // cancel
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\permission\admin\components\AdminTable.vue:34: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\permission\admin\components\AdminTable.vue:51: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\permission\module\components\ModuleTable.vue:29: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\permission\module\components\ModuleTable.vue:50: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\permission\role\components\RoleTable.vue:35: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\permission\role\components\RoleTable.vue:52: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\system\log\components\LogTable.vue:56: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\system\settings\components\ProviderCard.vue:121: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\system\settings\components\ProviderCard.vue:142: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\system\settings\components\ProviderCard.vue:166: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:246: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:265: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue:288: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:329: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:347: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue:369: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue:374: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue:393: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue:416: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:271: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:286: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:305: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:324: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:347: // cancel ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\list\components\UserTable.vue:39: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\employment\ExamGuideDialog.vue:122: // cancelled ⏎ } ⏎ return
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\employment\NoticeDialog.vue:176: // cancelled ⏎ } ⏎ return
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\employment\community\List.vue:113: // cancelled ⏎ } ⏎ return
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\employment\grassroots\List.vue:127: // cancelled ⏎ } ⏎ return
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\employment\teacher\List.vue:121: // cancelled ⏎ } ⏎ return
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\employment\welfare\List.vue:102: // cancelled ⏎ } ⏎ return
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\PlansList.vue:82: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\PlansList.vue:123: // 用户取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\NotificationPanel.vue:98: // cancelled ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\NotificationPanel.vue:147: // cancelled ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\NotificationPanel.vue:165: // cancelled ⏎ } ⏎ }

========== C. 其他 (file:line: 上下文) ==========
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\layout\components\Navbar.vue:44: // 取消退出 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\major-score\index.vue:75: // silent fail for dropdown ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\batch-score-line\index.vue:209: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\batch-score-line\index.vue:233: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\batch-score-line\index.vue:256: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\batch-score-line\index.vue:283: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\dict\index.vue:246: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\dict\index.vue:265: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\dict\index.vue:289: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\major\index.vue:197: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\major\index.vue:221: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\safety-level\index.vue:230: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\safety-level\index.vue:254: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\certificate\certificate\index.vue:507: // 取消
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\certificate\certificate\index.vue:545: // 取消
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\certificate\certificate\index.vue:593: // 取消
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\certificate\certificate\index.vue:641: // 取消
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\city\list\index.vue:417: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\city\list\index.vue:447: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\city\list\index.vue:471: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\city\list\_fixed.vue:355: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\city\list\_fixed.vue:374: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\city\list\_fixed.vue:398: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\civil\components\CivilFormModal.vue:51: return ⏎ } ⏎ const data: Record<string, any> = {}
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\community\components\CommunityFormModal.vue:55: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\community\components\CommunityFormModal.vue:60: activeTab.value = 'location' ⏎ return ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\content\guide\components\GuideFormModal.vue:33: return ⏎ } ⏎ if (props.mode !== 'add' && !formData.value.id) return
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\content\notice\components\NoticeDialog.vue:99: return ⏎ } ⏎ if (props.mode !== 'add' && !props.currentId) return
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\finance\components\FinanceFormModal.vue:58: return ⏎ } ⏎ const data: Record<string, any> = {}
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\grassroots\project\components\GrassrootsFormModal.vue:55: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\grassroots\project\components\GrassrootsFormModal.vue:60: activeTab.value = 'location' ⏎ return ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\healthcare\components\HealthcareFormModal.vue:62: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\healthcare\components\HealthcareFormModal.vue:67: activeTab.value = 'location' ⏎ return ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\institution\components\InstitutionFormModal.vue:49: return ⏎ } ⏎ const data: Record<string, any> = {}
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\military\components\MilitaryFormModal.vue:47: return ⏎ } ⏎ const data: Record<string, any> = {}
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\selection\components\SelectionFormModal.vue:58: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\selection\components\SelectionFormModal.vue:63: activeTab.value = 'requirements' ⏎ return ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\teacher\components\TeacherFormModal.vue:63: return ⏎ } ⏎ try {
